"ID","STANDARD","ITEM_TYPE","DOK","DOMAIN","UDOMAIN","POINTS"
"MA771487519","MA 7.2.3.c","Polytomous",2,"AA","ALG",2
"MA797322780","MA 7.2.3.c","Polytomous",2,"AA","ALG",2
"MA731543070","MA 7.2.3.c","Polytomous",2,"AA","ALG",2
"MA773849266","MA 7.2.3.c","Polytomous",2,"AA","ALG",2
"MA761998839","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA730482311","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA71677489","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA739099795","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA796193127","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA776616177","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA781872192","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA799670791","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA789593658","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA786515264","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA737775954","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA746893521","MA 7.2.3.d","Dichotomous",2,"AA","ALG",1
"MA729427596","MA 7.2.3.d","Polytomous",2,"AA","ALG",2
"MA728723298","MA 7.2.3.d","Polytomous",2,"AA","ALG",2
"MA737643228","MA 7.2.3.d","Polytomous",2,"AA","ALG",2
"MA713543661","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA724765997","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA753273351","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA791963829","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA72951840","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA751759962","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA798907909","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA74657324","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA749320296","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA771507917","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA752272394","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA71702668","MA 7.2.3.e","Dichotomous",2,"AA","ALG",1
"MA717800620","MA 7.2.3.e","Polytomous",2,"AA","ALG",2
"MA713543922","MA 7.2.3.e","Polytomous",2,"AA","ALG",2
"MA770410896","MA 7.2.3.e","Polytomous",2,"AA","ALG",2
"MA763014227","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA750714091","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA789470568","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA785523107","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA743612737","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA738377719","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA73529904","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA724972268","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA7288133","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA719088492","MA 7.2.3.f","Dichotomous",2,"AA","ALG",1
"MA747322071","MA 7.2.3.f","Polytomous",2,"AA","ALG",2
"MA799838894","MA 7.2.3.f","Polytomous",2,"AA","ALG",2
"MA715800704","MA 7.2.3.f","Polytomous",2,"AA","ALG",2
"MA759218246","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA712001895","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA768720834","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA78591443","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA799603575","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA776196614","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA777518595","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA731638261","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA722129434","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA768741916","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA71775355","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA757813115","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA742781980","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA739058669","MA 7.3.1.a","Dichotomous",2,"GC","GEO",1
"MA745809786","MA 7.3.1.a","Polytomous",2,"GC","GEO",2
"MA722781893","MA 7.3.1.a","Polytomous",2,"GC","GEO",2
"MA720684446","MA 7.3.1.a","Polytomous",2,"GC","GEO",2
"MA710197374","MA 7.3.1.a","Polytomous",2,"GC","GEO",2
"MA791505105","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA77334065","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA719111626","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA753116783","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA772991859","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA752245304","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA747131337","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA772390222","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA769967481","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA776777443","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA772161623","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA772229721","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA745351356","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA75437055","MA 7.3.3.a","Dichotomous",2,"GO","GEO",1
"MA750494732","MA 7.3.3.a","Polytomous",2,"GO","GEO",2
"MA731658902","MA 7.3.3.a","Polytomous",2,"GO","GEO",2
"MA74040119","MA 7.3.3.a","Polytomous",2,"GO","GEO",2
"MA734136451","MA 7.3.3.a","Polytomous",2,"GO","GEO",2
"MA772376250","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA7864768","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA777376983","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA716746383","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA739696570","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA772223511","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA755873016","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA742315199","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA780032992","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA796591480","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA759965189","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA736730667","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA750958456","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA796088237","MA 7.3.3.b","Dichotomous",2,"GO","GEO",1
"MA753099980","MA 7.3.3.b","Polytomous",2,"GO","GEO",2
"MA777877365","MA 7.3.3.b","Polytomous",2,"GO","GEO",2
"MA716796700","MA 7.3.3.b","Polytomous",2,"GO","GEO",2
"MA741806738","MA 7.3.3.b","Polytomous",2,"GO","GEO",2
"MA76294093","MA 7.3.3.c","Polytomous",1,"GO","GEO",2
"MA750962094","MA 7.3.3.c","Dichotomous",1,"GO","GEO",1
"MA720949403","MA 7.3.3.c","Dichotomous",2,"GO","GEO",1
"MA737953045","MA 7.3.3.c","Dichotomous",2,"GO","GEO",1
"MA789728681","MA 7.3.3.c","Dichotomous",2,"GO","GEO",1
"MA793151535","MA 7.3.3.c","Polytomous",1,"GO","GEO",2
"MA735104603","MA 7.3.3.c","Polytomous",2,"GO","GEO",2
"MA771208879","MA 7.3.3.c","Dichotomous",2,"GO","GEO",1
"MA755152241","MA 7.3.3.c","Dichotomous",1,"GO","GEO",1
"MA763596926","MA 7.3.3.c","Dichotomous",1,"GO","GEO",1
"MA740831866","MA 7.3.3.c","Dichotomous",1,"GO","GEO",1
"MA770894400","MA 7.3.3.c","Dichotomous",1,"GO","GEO",1
"MA719171332","MA 7.3.3.c","Dichotomous",2,"GO","GEO",1
"MA71260393","MA 7.3.3.c","Dichotomous",1,"GO","GEO",1
"MA783645431","MA 7.3.3.c","Dichotomous",2,"GO","GEO",1
"MA785135473","MA 7.3.3.c","Polytomous",2,"GO","GEO",2
"MA753494848","MA 7.3.3.c","Dichotomous",2,"GO","GEO",1
"MA745706657","MA 7.3.3.c","Dichotomous",2,"GO","GEO",1
"MA781835522","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA742599424","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA77754149","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA740809767","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA757071212","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA752545523","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA755547601","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA776227714","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA749874294","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA791670298","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA718747134","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA751833543","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA789851682","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA791620445","MA 7.4.2.a","Dichotomous",2,"DR","DTA",1
"MA727043621","MA 7.4.2.a","Polytomous",2,"DR","DTA",2
"MA751298978","MA 7.4.2.a","Polytomous",2,"DR","DTA",2
"MA760158765","MA 7.4.2.a","Polytomous",2,"DR","DTA",2
"MA753793235","MA 7.4.2.a","Polytomous",2,"DR","DTA",2
"MA763783806","MA 7.4.3.b","Dichotomous",2,"DA","DTA",1
"MA781107976","MA 7.4.3.b","Polytomous",2,"DA","DTA",2
"MA7495248","MA 7.4.3.b","Polytomous",3,"DA","DTA",2
"MA78767504","MA 7.4.3.b","Dichotomous",2,"DA","DTA",1
"MA719350839","MA 7.4.3.b","Dichotomous",3,"DA","DTA",1
"MA734419252","MA 7.4.3.b","Dichotomous",2,"DA","DTA",1
"MA787506283","MA 7.4.3.b","Dichotomous",3,"DA","DTA",1
"MA714547855","MA 7.4.3.b","Dichotomous",2,"DA","DTA",1
"MA713389769","MA 7.4.3.b","Dichotomous",2,"DA","DTA",1
"MA757962193","MA 7.4.3.b","Dichotomous",3,"DA","DTA",1
"MA771985496","MA 7.4.3.b","Dichotomous",3,"DA","DTA",1
"MA718519181","MA 7.4.3.b","Dichotomous",2,"DA","DTA",1
"MA759278385","MA 7.4.3.b","Polytomous",3,"DA","DTA",2
"MA731119352","MA 7.4.3.b","Dichotomous",3,"DA","DTA",1
"MA747372814","MA 7.4.3.b","Dichotomous",3,"DA","DTA",1
"MA752711524","MA 7.4.3.c","Polytomous",2,"DA","DTA",2
"MA716110527","MA 7.4.3.c","Dichotomous",2,"DA","DTA",1
"MA727184011","MA 7.4.3.c","Dichotomous",3,"DA","DTA",1
"MA777321191","MA 7.4.3.c","Dichotomous",3,"DA","DTA",1
"MA737910498","MA 7.4.3.c","Dichotomous",2,"DA","DTA",1
"MA736917676","MA 7.4.3.c","Dichotomous",2,"DA","DTA",1
"MA742955614","MA 7.4.3.c","Dichotomous",3,"DA","DTA",1
"MA766771800","MA 7.4.3.c","Dichotomous",2,"DA","DTA",1
"MA739774300","MA 7.4.3.c","Dichotomous",3,"DA","DTA",1
"MA793046455","MA 7.4.3.c","Polytomous",3,"DA","DTA",2
"MA783028705","MA 7.4.3.c","Dichotomous",2,"DA","DTA",1
"MA721684475","MA 7.4.3.c","Dichotomous",2,"DA","DTA",1
"MA753816662","MA 7.4.3.c","Dichotomous",3,"DA","DTA",1
"MA789750974","MA 7.4.3.c","Polytomous",3,"DA","DTA",2
"MA721736222","MA 7.4.3.c","Dichotomous",3,"DA","DTA",1
"MA710015081","MA 7.4.3.c","Dichotomous",3,"DA","DTA",1
"MA755136007","MA 7.4.3.e","Polytomous",1,"DA","DTA",2
"MA739610618","MA 7.4.3.e","Dichotomous",1,"DA","DTA",1
"MA752178752","MA 7.4.3.e","Dichotomous",1,"DA","DTA",1
"MA760975702","MA 7.4.3.e","Dichotomous",2,"DA","DTA",1
"MA721587549","MA 7.4.3.e","Dichotomous",2,"DA","DTA",1
"MA73930126","MA 7.4.3.e","Dichotomous",1,"DA","DTA",1
"MA750344243","MA 7.4.3.e","Dichotomous",1,"DA","DTA",1
"MA783768910","MA 7.4.3.e","Dichotomous",2,"DA","DTA",1
"MA769179357","MA 7.4.3.e","Polytomous",2,"DA","DTA",2
"MA735606057","MA 7.4.3.e","Dichotomous",1,"DA","DTA",1
"MA793553738","MA 7.4.3.e","Dichotomous",2,"DA","DTA",1
"MA746779535","MA 7.4.3.e","Dichotomous",1,"DA","DTA",1
"MA724048424","MA 7.4.3.e","Polytomous",2,"DA","DTA",2
"MA716662722","MA 7.4.3.e","Dichotomous",2,"DA","DTA",1
"MA755769933","MA 7.4.3.e","Dichotomous",1,"DA","DTA",1
"MA788603237","MA 7.4.3.e","Polytomous",1,"DA","DTA",2
"MA755858372","MA 7.4.3.e","Dichotomous",2,"DA","DTA",1
"MA768066436","MA 7.4.3.e","Dichotomous",2,"DA","DTA",1
"MA778701479","MA 7.4.3.e","Dichotomous",2,"DA","DTA",1
"MA764549466","MA 7.4.3.f","Dichotomous",1,"DA","DTA",1
"MA752956157","MA 7.4.3.f","Dichotomous",2,"DA","DTA",1
"MA763644008","MA 7.4.3.f","Polytomous",2,"DA","DTA",2
"MA71060803","MA 7.4.3.f","Dichotomous",2,"DA","DTA",1
"MA759601237","MA 7.4.3.f","Dichotomous",3,"DA","DTA",1
"MA769223532","MA 7.4.3.f","Dichotomous",1,"DA","DTA",1
"MA753053694","MA 7.4.3.f","Polytomous",3,"DA","DTA",2
"MA713251987","MA 7.4.3.f","Dichotomous",2,"DA","DTA",1
"MA741200357","MA 7.4.3.f","Dichotomous",3,"DA","DTA",1
"MA75886609","MA 7.4.3.f","Dichotomous",3,"DA","DTA",1
"MA742895596","MA 7.4.3.f","Polytomous",2,"DA","DTA",2
"MA780436591","MA 7.4.3.f","Polytomous",2,"DA","DTA",2
"MA722540320","MA 7.4.3.f","Dichotomous",3,"DA","DTA",1
"MA743104204","MA 7.4.3.f","Dichotomous",1,"DA","DTA",1
"MA717696367","MA 7.4.3.f","Dichotomous",1,"DA","DTA",1
"MA798307886","MA 7.4.3.f","Dichotomous",2,"DA","DTA",1
"MA76708592","MA 7.4.3.f","Dichotomous",1,"DA","DTA",1
"MA757421914","MA 7.4.3.f","Dichotomous",2,"DA","DTA",1
"MA719904463","MA 7.4.3.f","Dichotomous",3,"DA","DTA",1
"MA767994308","MA 7.4.3.f","Dichotomous",3,"DA","DTA",1
"MA743761425","MA 7.4.3.g","Dichotomous",2,"DA","DTA",1
"MA767316823","MA 7.4.3.g","Dichotomous",2,"DA","DTA",1
"MA713062703","MA 7.4.3.g","Dichotomous",2,"DA","DTA",1
"MA721836572","MA 7.4.3.g","Dichotomous",2,"DA","DTA",1
"MA767708513","MA 7.4.3.g","Dichotomous",2,"DA","DTA",1
"MA712410269","MA 7.4.3.g","Dichotomous",3,"DA","DTA",1
"MA752861657","MA 7.4.3.g","Dichotomous",2,"DA","DTA",1
"MA745016665","MA 7.4.3.g","Dichotomous",2,"DA","DTA",1
"MA710038755","MA 7.4.3.g","Polytomous",2,"DA","DTA",2
"MA743667014","MA 7.4.3.g","Polytomous",3,"DA","DTA",2
"MA782303174","MA 7.4.3.g","Dichotomous",2,"DA","DTA",1
"MA768823568","MA 7.4.3.g","Dichotomous",3,"DA","DTA",1
"MA755218669","MA 7.4.3.g","Dichotomous",3,"DA","DTA",1
"MA789240284","MA 7.4.3.g","Dichotomous",2,"DA","DTA",1
"MA729398928","MA 7.4.3.g","Dichotomous",2,"DA","DTA",1
"MA780834983","MA 7.4.3.g","Dichotomous",3,"DA","DTA",1
"MA744238840","MA 7.4.3.g","Polytomous",3,"DA","DTA",2
"MA797224102","MA 7.4.3.g","Dichotomous",3,"DA","DTA",1
"MA741375268","MA 7.4.3.g","Polytomous",3,"DA","DTA",2
"MA76252467","MA 7.4.3.g","Dichotomous",3,"DA","DTA",1
"MA720340181","MA 7.4.3.g","Polytomous",3,"DA","DTA",2
"MA714892044","MA 7.4.3.g","Dichotomous",3,"DA","DTA",1
"MA771319477","MA 7.4.3.g","Dichotomous",3,"DA","DTA",1
"MA716985058","MA 7.4.3.h","Dichotomous",1,"DA","DTA",1
"MA769203747","MA 7.4.3.h","Dichotomous",1,"DA","DTA",1
"MA730170950","MA 7.4.3.h","Dichotomous",1,"DA","DTA",1
"MA718438521","MA 7.4.3.h","Polytomous",2,"DA","DTA",2
"MA736718333","MA 7.4.3.h","Dichotomous",2,"DA","DTA",1
"MA722874063","MA 7.4.3.h","Dichotomous",1,"DA","DTA",1
"MA745850258","MA 7.4.3.h","Polytomous",2,"DA","DTA",2
"MA781456918","MA 7.4.3.h","Dichotomous",2,"DA","DTA",1
"MA798347861","MA 7.4.3.h","Dichotomous",2,"DA","DTA",1
"MA766679152","MA 7.4.3.h","Dichotomous",1,"DA","DTA",1
"MA752217479","MA 7.4.3.h","Dichotomous",1,"DA","DTA",1
"MA768634792","MA 7.4.3.h","Dichotomous",2,"DA","DTA",1
"MA775252631","MA 7.4.3.h","Polytomous",1,"DA","DTA",2
"MA725729499","MA 7.4.3.h","Dichotomous",1,"DA","DTA",1
"MA726573009","MA 7.4.3.h","Dichotomous",1,"DA","DTA",1
"MA72928488","MA 7.4.3.h","Dichotomous",2,"DA","DTA",1
"MA799456066","MA 7.4.3.h","Dichotomous",1,"DA","DTA",1
"MA758696822","MA 7.4.3.h","Dichotomous",1,"DA","DTA",1
"MA775902580","MA 7.4.3.h","Dichotomous",2,"DA","DTA",1
"MA797321952","MA 7.4.3.h","Dichotomous",1,"DA","DTA",1
"MA794036054","MA 7.4.3.h","Dichotomous",2,"DA","DTA",1
"MA755071917","MA 7.4.3.h","Dichotomous",2,"DA","DTA",1
"MA778904234","MA 7.4.3.h","Polytomous",2,"DA","DTA",2
"MA791047486","MA 7.4.3.h","Polytomous",2,"DA","DTA",2
"MA747967661","MA 7.4.3.h","Dichotomous",2,"DA","DTA",1
